2024-04-12 17:51:43,366 - HV000001: Hibernate Validator 8.0.1.Final
}2024-04-12 17:51:43,403 - Starting ShopAppApplication using Java 17.0.8 with PID 5252 (D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend\target\classes started by ASUS in D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend)
}2024-04-12 17:51:43,404 - No active profile set, falling back to 1 default profile: "default"
}2024-04-12 17:51:44,161 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
}2024-04-12 17:51:44,230 - Finished Spring Data repository scanning in 64 ms. Found 7 JPA repository interfaces.
}2024-04-12 17:51:44,679 - Tomcat initialized with port 8080 (http)
}2024-04-12 17:51:44,685 - Initializing ProtocolHandler ["http-nio-8080"]
}2024-04-12 17:51:44,687 - Starting service [Tomcat]
}2024-04-12 17:51:44,687 - Starting Servlet engine: [Apache Tomcat/10.1.17]
}2024-04-12 17:51:44,735 - Initializing Spring embedded WebApplicationContext
}2024-04-12 17:51:44,735 - Root WebApplicationContext: initialization completed in 1293 ms
}2024-04-12 17:51:44,828 - HHH000204: Processing PersistenceUnitInfo [name: default]
}2024-04-12 17:51:44,871 - HHH000412: Hibernate ORM core version 6.4.1.Final
}2024-04-12 17:51:44,905 - HHH000026: Second-level cache disabled
}2024-04-12 17:51:45,034 - No LoadTimeWeaver setup: ignoring JPA class transformer
}2024-04-12 17:51:45,058 - HikariPool-1 - Starting...
}2024-04-12 17:51:45,144 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@625264ed
}2024-04-12 17:51:45,146 - HikariPool-1 - Start completed.
}2024-04-12 17:51:45,179 - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
}2024-04-12 17:51:45,180 - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
}2024-04-12 17:51:45,965 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
}2024-04-12 17:51:45,969 - Initialized JPA EntityManagerFactory for persistence unit 'default'
}2024-04-12 17:51:46,296 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
}2024-04-12 17:51:46,380 - Hibernate is in classpath; If applicable, HQL parser will be used.
}2024-04-12 17:51:47,245 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3015fc1b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4db65fac, org.springframework.security.web.context.SecurityContextHolderFilter@13b52853, org.springframework.security.web.header.HeaderWriterFilter@680c372f, org.springframework.web.filter.CorsFilter@3d7c76af, org.springframework.security.web.authentication.logout.LogoutFilter@f9da676, com.example.ShopApp.filters.JwtTokenFilter@49741e80, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d2d0eda, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2ce987d7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5cfadadc, org.springframework.security.web.access.ExceptionTranslationFilter@2bfe51d5, org.springframework.security.web.access.intercept.AuthorizationFilter@78605670]
}2024-04-12 17:51:47,509 - Starting ProtocolHandler ["http-nio-8080"]
}2024-04-12 17:51:47,523 - Tomcat started on port 8080 (http) with context path ''
}2024-04-12 17:51:47,524 - Starting...
}2024-04-12 17:51:47,525 - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@67620d80]]
}2024-04-12 17:51:47,525 - Started.
}2024-04-12 17:51:47,532 - Started ShopAppApplication in 4.568 seconds (process running for 5.449)
}2024-04-12 17:52:47,507 - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
}2024-04-12 17:52:53.096 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-04-12 21:36:12.643 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3c304c7a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@78f3ce56, org.springframework.security.web.context.SecurityContextHolderFilter@349a8977, org.springframework.security.web.header.HeaderWriterFilter@6233bca8, org.springframework.web.filter.CorsFilter@2df491be, org.springframework.security.web.authentication.logout.LogoutFilter@2c5b2d62, com.example.ShopApp.filters.JwtTokenFilter@355b4c34, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@ed37f28, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@f53070c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@62f30cea, org.springframework.security.web.access.ExceptionTranslationFilter@3d7c76af, org.springframework.security.web.access.intercept.AuthorizationFilter@301da01d]
2024-04-12 21:36:12.986 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-04-12 21:36:13.007 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2024-04-12 21:36:13.010 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2024-04-12 21:36:13.010 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@5c501f62]]
2024-04-12 21:36:13.011 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2024-04-12 21:36:13.018 [main] INFO  c.example.ShopApp.ShopAppApplication - Started ShopAppApplication in 5.513 seconds (process running for 6.355)
2024-04-12 21:36:15.439 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-12 21:36:15.439 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-04-12 21:36:15.440 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-04-12 21:36:15.499 [http-nio-8080-exec-3] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 21:37:12.990 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2024-04-12 21:41:09.347 [http-nio-8080-exec-6] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 21:41:14.992 [http-nio-8080-exec-7] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 21:41:41.226 [http-nio-8080-exec-3] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 21:44:45.950 [http-nio-8080-exec-5] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:03:49.106 [http-nio-8080-exec-4] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:07:12.999 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 1]
2024-04-12 22:15:06.547 [http-nio-8080-exec-2] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:23:29.882 [http-nio-8080-exec-10] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:23:31.011 [http-nio-8080-exec-5] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:23:32.155 [http-nio-8080-exec-9] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:23:36.988 [http-nio-8080-exec-4] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:24:03.776 [http-nio-8080-exec-7] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:24:16.567 [http-nio-8080-exec-3] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:27:27.214 [http-nio-8080-exec-5] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:27:45.164 [http-nio-8080-exec-4] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:28:05.595 [http-nio-8080-exec-6] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:28:21.086 [http-nio-8080-exec-9] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:28:37.074 [http-nio-8080-exec-1] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:29:08.583 [http-nio-8080-exec-7] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:37:13.007 [MessageBroker-2] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 3, active threads = 1, queued tasks = 0, completed tasks = 2]
2024-04-12 22:39:41.466 [http-nio-8080-exec-6] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:39:44.381 [http-nio-8080-exec-10] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:44:01.719 [http-nio-8080-exec-8] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:44:03.456 [http-nio-8080-exec-5] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:44:44.044 [http-nio-8080-exec-7] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:53:23.391 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-04-12 22:53:23.449 [main] INFO  c.example.ShopApp.ShopAppApplication - Starting ShopAppApplication using Java 17.0.8 with PID 4572 (D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend\target\classes started by ASUS in D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend)
2024-04-12 22:53:23.450 [main] INFO  c.example.ShopApp.ShopAppApplication - No active profile set, falling back to 1 default profile: "default"
2024-04-12 22:53:24.316 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-12 22:53:24.386 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 62 ms. Found 7 JPA repository interfaces.
2024-04-12 22:53:24.890 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-04-12 22:53:24.897 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-04-12 22:53:24.898 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-04-12 22:53:24.899 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-04-12 22:53:24.945 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-04-12 22:53:24.945 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1450 ms
2024-04-12 22:53:25.057 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-12 22:53:25.119 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
2024-04-12 22:53:25.157 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-04-12 22:53:25.329 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-12 22:53:25.354 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-04-12 22:53:25.445 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1aac0a47
2024-04-12 22:53:25.446 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-04-12 22:53:25.480 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-12 22:53:25.481 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-04-12 22:53:26.413 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-12 22:53:26.417 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-12 22:53:26.736 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-12 22:53:26.816 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-04-12 22:53:27.869 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@774c6111, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@568cc1c5, org.springframework.security.web.context.SecurityContextHolderFilter@1ae3d0a8, org.springframework.security.web.header.HeaderWriterFilter@262c75a3, org.springframework.web.filter.CorsFilter@536e3aab, org.springframework.security.web.authentication.logout.LogoutFilter@7960e87a, com.example.ShopApp.filters.JwtTokenFilter@58189132, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@484a91f5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f3b8bfe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@14d3bee8, org.springframework.security.web.access.ExceptionTranslationFilter@7158a28c, org.springframework.security.web.access.intercept.AuthorizationFilter@36f291c7]
2024-04-12 22:53:28.143 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-04-12 22:53:28.165 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2024-04-12 22:53:28.169 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2024-04-12 22:53:28.170 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@1cd25514]]
2024-04-12 22:53:28.170 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2024-04-12 22:53:28.179 [main] INFO  c.example.ShopApp.ShopAppApplication - Started ShopAppApplication in 5.221 seconds (process running for 6.098)
2024-04-12 22:53:39.108 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-12 22:53:39.108 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-04-12 22:53:39.109 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-04-12 22:53:39.160 [http-nio-8080-exec-1] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:53:43.395 [http-nio-8080-exec-7] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:54:28.146 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2024-04-12 22:54:41.471 [http-nio-8080-exec-3] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 22:54:54.322 [http-nio-8080-exec-2] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 23:03:31.952 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-04-12 23:03:31.996 [main] INFO  c.example.ShopApp.ShopAppApplication - Starting ShopAppApplication using Java 17.0.8 with PID 3040 (D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend\target\classes started by ASUS in D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend)
2024-04-12 23:03:31.997 [main] INFO  c.example.ShopApp.ShopAppApplication - No active profile set, falling back to 1 default profile: "default"
2024-04-12 23:03:32.726 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-12 23:03:32.795 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 64 ms. Found 7 JPA repository interfaces.
2024-04-12 23:03:33.225 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-04-12 23:03:33.232 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-04-12 23:03:33.233 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-04-12 23:03:33.233 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-04-12 23:03:33.278 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-04-12 23:03:33.279 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1237 ms
2024-04-12 23:03:33.373 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-12 23:03:33.417 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
2024-04-12 23:03:33.448 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-04-12 23:03:33.583 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-12 23:03:33.607 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-04-12 23:03:33.689 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2dc21583
2024-04-12 23:03:33.691 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-04-12 23:03:33.726 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-12 23:03:33.727 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-04-12 23:03:34.533 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-12 23:03:34.536 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-12 23:03:34.794 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-12 23:03:34.869 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-04-12 23:03:35.560 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7960e87a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3be4e71c, org.springframework.security.web.context.SecurityContextHolderFilter@57a815a, org.springframework.security.web.header.HeaderWriterFilter@2baf9cd4, org.springframework.web.filter.CorsFilter@83b0d9f, org.springframework.security.web.authentication.logout.LogoutFilter@243deb3f, com.example.ShopApp.filters.JwtTokenFilter@6c68f29c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3bca62d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@67d99612, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@14a3d15b, org.springframework.security.web.access.ExceptionTranslationFilter@451d6bc9, org.springframework.security.web.access.intercept.AuthorizationFilter@563434b4]
2024-04-12 23:03:35.783 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-04-12 23:03:35.796 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2024-04-12 23:03:35.798 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2024-04-12 23:03:35.798 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@731ccdfc]]
2024-04-12 23:03:35.798 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2024-04-12 23:03:35.805 [main] INFO  c.example.ShopApp.ShopAppApplication - Started ShopAppApplication in 4.162 seconds (process running for 4.891)
2024-04-12 23:04:31.987 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-12 23:04:31.987 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-04-12 23:04:31.988 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-04-12 23:04:35.789 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2024-04-12 23:05:27.090 [http-nio-8080-exec-4] INFO  c.e.S.controllers.ProductController - keyword: , category: 0, page: 1, limit: 12
2024-04-12 23:34:35.800 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 1]
2024-04-13 09:08:12.303 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-04-13 09:08:12.367 [main] INFO  c.example.ShopApp.ShopAppApplication - Starting ShopAppApplication using Java 17.0.8 with PID 3180 (D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend\target\classes started by ASUS in D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend)
2024-04-13 09:08:12.368 [main] INFO  c.example.ShopApp.ShopAppApplication - No active profile set, falling back to 1 default profile: "default"
2024-04-13 09:08:14.163 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-13 09:08:14.400 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 201 ms. Found 7 JPA repository interfaces.
2024-04-13 09:08:15.597 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-04-13 09:08:15.604 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-04-13 09:08:15.605 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-04-13 09:08:15.605 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-04-13 09:08:15.660 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-04-13 09:08:15.660 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3240 ms
2024-04-13 09:08:15.834 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-13 09:08:15.933 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
2024-04-13 09:08:15.999 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-04-13 09:08:16.336 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-13 09:08:16.381 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
